word,importance
dirty,3.47063764257338
didn,3.2728441247811872
rude,3.0632009550736345
bad,3.017818465594795
cold,2.9439246830640338
broken,2.836935949338284
terrible,2.7147422043479894
noisy,2.6810693014299978
loud,2.6666195537492094
awful,2.4232125362391423
old,2.369965600309128
ignored,2.300129892119002
far,2.267743678770232
uncomfortable,2.261874637455636
messy,2.146722631767436
couldn,2.0920527865895626
poor,2.08271208653992
worst,1.9941188732147022
not_worth,1.9254820573767015
dark,1.9210107240140728
stressful,1.920996558184958
disappointing,1.879717754560118
unhelpful,1.847519176293327
small,1.8200299934952102
outdated,1.7612830519137177
host ignored,1.7549102009082223
boring,1.7440980192313325
not_garden,1.7422482262616317
host refused,1.7220015463942013
refused,1.711224509058986
wrong,1.7016300478098485
dull,1.6385787563452214
not_decoration,1.5757613424397021
unkind,1.510372000332538
different,1.5051509151837832
walls,1.4823603191234953
complicated,1.4817243145277046
hated,1.4812648784960194
confusing,1.4627943082858177
not_view,1.4582380252516944
not_suitable,1.4108990607607184
room dark,1.3877957287013716
horrible,1.3831219964137451
hard,1.3742289468257702
regret,1.3567067305599898
unfriendly,1.3416542896363028
completely,1.3191883602205035
ugly,1.3191813380821205
not_good,1.3041462851588426
not_help,1.2978168617243049
disappointed,1.2908312806079687
overpriced,1.2736318273848306
chaos,1.2640110583852517
bad stay,1.2550315423411629
charged extra,1.2546428861593968
went right,1.2535138391394274
problems,1.2165920589160875
host rude,1.1589644442199463
not_replies,1.1488580444987277
wouldn,1.140268192674777
wouldn recommend,1.140268192674777
expensive,1.1306856392256914
not_coming,1.1302388278747206
not_meet,1.1022199690144814
did not_meet,1.1022199690144814
breakfast cold,1.1021410281275674
breakfast poor,1.0934870311153262
poorly,1.0929693342378841
host didn,1.0701300726639567
kept,1.0683886280155437
staff lazy,1.0621443977758391
not_fresh,1.0460074209699393
not_garden noise,1.0411801387414927
unresponsive,1.0313116973168015
like,1.0294117217681262
host tried,1.0276793394989296
tried,1.0276793394989296
not_again,1.0220526911937922
dismissive,1.0182232481918372
fi slow,1.001876051525231
lazy,0.9951035129431852
messy place,0.9908745622670116
not_answered,0.9868508109900552
stale,0.9817005427620793
forever,0.9782269931091652
frustrating,0.9756183941486548
unpleasant,0.974271396284207
unfairly,0.9741386000674273
fi kept,0.9710612261002228
gave wrong,0.9673494500579353
host late,0.9669004926077791
didn care,0.9652864100177577
went wrong,0.9601383305968726
not_helpful,0.9541258951341315
careless,0.9493956287656471
total,0.9335327247040167
regret booking,0.9236850542880036
booking,0.9236850542880036
host unkind,0.9217575496960704
places,0.9216542732226526
waste,0.9211015800526351
family,0.9171006365787232
damp,0.9131570406938615
properly,0.9067252334529247
work,0.900496186327783
constant,0.8787407416941995
didn meet,0.8724806546053371
meet,0.8724806546053371
check took,0.8669419145400522
disappeared,0.860284774483097
host disappeared,0.860284774483097
chaotic,0.8598678705821444
smelly,0.8582494985262558
host charged,0.8475983347639324
charged,0.8475983347639324
not_fresh towels,0.8466995208413294
horrible experience,0.8445571221234857
not_view just,0.8244422254862418
staff unhelpful,0.8222719367708181
refused help,0.8184246752438504
bad quality,0.8119224323328055
disappointing stay,0.8086261084075117
angry,0.806535317593904
host couldn,0.8063215531340229
completely different,0.8008628390939825
dusty,0.7960669693273424
impatient,0.784455689048302
breakfast limited,0.7757885767578458
room dirty,0.7670553553918559
took forever,0.76299047020755
disorganized,0.7617284396867484
peeling,0.7597921092678623
smelled,0.7554747300136665
moldy,0.7509051075282164
smelled bad,0.7367115257286526
breakfast bad,0.7271469479271364
check slow,0.7249801304715335
fi,0.7186665439237536
meet expectations,0.7184617446709386
tasteless,0.7153168999849839
staff careless,0.7120459805663765
depressing,0.7118208930510888
waste money,0.7098730086175514
slow,0.7050099632702116
not_meet expectations,0.7043613724623976
room dull,0.7037247593539786
staff rude,0.7035438771165382
food,0.7005996723689806
facilities broken,0.690360397327773
disappeared check,0.6869585983296578
moody,0.6864605550652476
slow work,0.6852132382458203
bed hard,0.68201368036983
small family,0.6797165079799485
worst stay,0.6791552568858974
staff ignored,0.6776779246557766
not_convenient,0.6764074704476638
sleep,0.6717594626238728
unprofessional,0.6699977705520417
mess,0.668841316818359
know,0.6687503855765968
didn know,0.6687503855765968
charge extra,0.666292316564469
charge,0.666292316564469
tried charge,0.666292316564469
different photos,0.6652122845790506
room ugly,0.6639167282713
room cold,0.6584184397260013
fi weak,0.6574589838247521
weak,0.6574589838247521
property,0.6554087179459536
noisy night,0.6545245528094382
overpriced not_worth,0.6414821987116187
limited,0.6370893854413064
bad smell,0.6249845651055898
experience worked,0.6245738832913367
refused late,0.6122435310909047
far away,0.608795468702881
away,0.608795468702881
breakfast terrible,0.607972914579917
didn work,0.6071770814266301
not_comfortable,0.6058056002017698
stressful stay,0.6049484797079882
smelled awful,0.6016238149224178
couldn sleep,0.5988578556740973
weird,0.5948873110113778
grumpy,0.5947131138520338
things broken,0.5922748594102788
check confusing,0.5805133604136593
messages,0.5781738607178735
cold tasteless,0.570799583431865
long,0.567945269180133
ignored messages,0.5626912359074002
room totally,0.5602858247073672
totally different,0.5602858247073672
took long,0.5601444319470029
loud night,0.5541971229494486
boring room,0.5539241003024573
cold food,0.5523374002976753
staff didn,0.552149516620126
understand,0.5513729178439821
took,0.5496174918506316
kept disconnecting,0.5491873748998202
awful stay,0.5482416185989685
broken ac,0.547900440146346
not_good couples,0.5473884195736772
room old,0.5469112173709575
stains,0.5447138725361853
couldn rest,0.5446465024274307
disconnecting,0.537614312355943
air conditioner,0.5347000280941911
conditioner,0.5347000280941911
air,0.5347000280941911
stay overall,0.5324663028077106
terrible stay,0.5316297810265436
couldn communicate,0.5287707866346972
plain,0.5271108654758827
wrong directions,0.5240384887832642
arrogant,0.5216768273940505
experience,0.5207049841757228
relax,0.5203864305754279
looked old,0.5195997284980406
fi didn,0.5170605470946714
messy dusty,0.5140986027543212
far not_convenient,0.5117155123616831
main,0.5112767971990118
far main,0.5112767971990118
bad service,0.5104710207000351
sheets,0.5058009306700135
breakfast awful,0.5045469552314142
old furniture,0.5030103693289263
didn help,0.5023029144776352
didn respond,0.5018039146258672
didn provide,0.4992456714699544
provide,0.4992456714699544
connection,0.49921439205803464
wall,0.49791152861008847
just wall,0.49791152861008847
noisy place,0.49469618946194555
annoying,0.49446154519991115
fi unstable,0.49053768686405336
awful experience,0.48801016085617094
room uncomfortable,0.484829342935482
different pictures,0.4839600826155377
odor,0.4835906659969952
answer,0.47608792811086054
terrible experience,0.46901208198622885
room outdated,0.4672361600731485
things,0.46606059264714883
rude impatient,0.4600427299885732
smelled moldy,0.4594465907054414
wrong start,0.4592296708405184
center,0.4581635109698347
attractions,0.4554286649960394
photos,0.4539637882807576
communicate,0.4531577010681075
requests,0.4508581059868757
old room,0.449332373759367
couldn relax,0.4478696219142288
tried overcharge,0.4477093994114801
overcharge,0.4477093994114801
host cold,0.44480558946076104
dark depressing,0.4432094814722983
stay worked,0.4417809944839856
disrespectful,0.4399648631256146
rudely,0.43861213126581944
neighbors,0.43723880587942254
outdated furniture,0.43377170408708743
host unfriendly,0.43370960831826105
staff poor,0.427935210105927
room messy,0.4273447047535019
carpet,0.4268480488941808
lights,0.42156350160886696
bad odor,0.41571160612279495
rude unprofessional,0.4118871007691238
room completely,0.4105756064488223
check,0.40735169527591253
stressful experience,0.4063860010407258
time,0.4032429502317202
ignored completely,0.40137217207060927
just walls,0.4010171855769688
dirty smelly,0.400301126080072
worked properly,0.39977951877193196
just,0.3986520095321755
money,0.39421083610104735
texts,0.39208577547921375
didn reply,0.3913351153275621
coffee cold,0.39117717692125376
unusable,0.38894172934238674
broken unusable,0.38894172934238674
unstable,0.38830142108338167
night,0.3783272677494536
not_decoration boring,0.37623175580214896
couples small,0.37584987522161745
disgusting,0.3744645521461406
loud music,0.3701005244755432
music,0.3701005244755432
refused early,0.36893729214750426
rest,0.368866051763835
service rude,0.3652413045049842
couples,0.36374605661024584
city,0.3602171062737172
dirty bathroom,0.3591044220087608
families,0.3574956189732211
start,0.35662280453140516
ignored requests,0.35563117801930993
dirty smelled,0.35468959368865355
guests,0.350944632699751
outside,0.3494659684429294
rude staff,0.3489081681901947
old food,0.34821381857722516
calls,0.34649213384190086
shower,0.3425574803501728
dark unpleasant,0.339666979637094
ugly room,0.33853080981315997
host angry,0.3379233192705323
bad lighting,0.3364469776710796
clean room,0.3358366249731069
furniture,0.33567062733387754
traffic,0.33283367219853044
bathroom,0.32918458932786376
unfriendly staff,0.32554453815694057
dirty place,0.32409421610523514
smelled terrible,0.32371277423722483
looked completely,0.3230978240701656
food cold,0.32184691756761624
furniture poor,0.3198104214436143
finish,0.3168529684254304
work time,0.3142498046886603
view,0.31206011409786727
cold stale,0.308360778156693
cold breakfast,0.3063246773846153
flavorless,0.3047035447911277
cold flavorless,0.3047035447911277
reach,0.30460587584973237
unhelpful rude,0.30289124342440304
street,0.29839328773717805
reply messages,0.29684242904628166
host,0.2957081979839411
directions,0.2912391790592748
noisy neighbors,0.2906180504812693
care,0.28899832406949383
worst experience,0.28733253196227526
request,0.28453302302398786
went,0.2792505105041388
breakfast old,0.2742828770128443
like photos,0.2732971248713232
host unhelpful,0.2720135912908965
ac,0.2712266293124366
right,0.2693266554977802
lazy rude,0.26919029858079757
dirty room,0.2682842511060466
room small,0.2673025895546234
broken dirty,0.26724565988800947
rude dismissive,0.26496870580407667
service staff,0.26259656624397426
outdated dark,0.25356387339055153
poor lighting,0.2534536273376786
didn understand,0.251074588033386
start finish,0.24488425956441387
uncomfortable bed,0.24448138601502553
dirty carpet,0.24301082532904497
know area,0.24221187290851717
local,0.2383112932387238
room bad,0.22486695977262466
extra,0.2236438901842031
spots,0.22070861630335897
local spots,0.22070861630335897
bad location,0.21819273425678923
rest properly,0.2172279823034302
ignored texts,0.21683758178906207
hard sleep,0.2164410142401912
reply,0.21270221530181962
noisy stressful,0.206824152589547
bed dirty,0.20480112973754466
hard couldn,0.20240548422460017
floor,0.2022904342157149
broken frustrating,0.2022002153946718
lit,0.20187898578946584
small dirty,0.2013483883483332
rude arrogant,0.20058204893831866
help,0.19912282672171333
bad cold,0.19653772172458278
bad coffee,0.19595195306703156
bad experience,0.19535015338490305
cold heater,0.19406437869611454
heater,0.19406437869611454
respond,0.19175501283546956
neighborhood couldn,0.19046736467485795
noisy neighborhood,0.19046736467485795
wait,0.18694919196148613
rude people,0.1832672899368871
rude didn,0.1828485713938249
water,0.1825330054767453
dirty uncomfortable,0.17509399549652505
late,0.17472067364353536
wi fi,0.17464042132392849
wi,0.17464042132392849
unorganized,0.17461063889403203
coffee old,0.17071184099149422
looked,0.16803183108755917
bad dirty,0.1627026046147718
atmosphere,0.1579215099568524
breakfast selection,0.15632755813487637
selection,0.15632755813487637
refused check,0.14877458644989722
smell,0.14700062366310368
issues,0.14408394770843508
ignored questions,0.14292204466561959
bed uncomfortable,0.14158127166723591
wifi,0.1388062031080887
dirty bed,0.13160119218719682
ve,0.12438052307008168
city center,0.11667896137348567
available,0.11610757935257573
night couldn,0.09670971456770963
dirty messy,0.08464327977757238
definitely,0.08411979128891434
hopes,0.08182369335008438
cold coffee,0.08057621768883654
rude unhelpful,0.07557215825644382
questions,0.06522374861977996
checkout rude,0.058952824698909244
not_new,0.044021188551903595
options,0.03908988804554266
information,0.032893528362541
room smelled,0.02753242985575059
surroundings,0.021856843737783495
weekend,0.02052405334422352
window,0.01737652777691566
attitude,0.016313454529346478
coffee,0.013204688599605297
shops,0.012806193481835537
maintenance,0.012617643924231967
recommend,0.00864231576575605
meal,0.008561854312694319
late checkout,0.007164671051895854
checkout,0.0070835077893813
hours,0.005787637085683257
star,0.004348563595656003
worked expected,0.0006249268828447496
old broken,0.0
not_clean,0.0
broken furniture,0.0
polite cheerful,0.0
place relax,-0.004927979415143297
bed,-0.006295714651875444
room looked,-0.013315341152458767
people,-0.020585313377041017
acceptable average,-0.02233444392228828
okay simple,-0.02337398222382985
trip,-0.0316791487304595
bathroom okay,-0.034054448798865516
perfect loved,-0.0362716819654029
fine bit,-0.036957635517713194
average service,-0.03815118449560481
start end,-0.038421155959810736
end,-0.038421155959810736
great host,-0.03888580500647061
design,-0.03966649785941238
kinda,-0.0435141511859729
towels,-0.04519916889774059
clean loved,-0.045891267781907115
slept great,-0.04625323194668866
average condition,-0.04771171452237982
normal okay,-0.04778009442513352
place,-0.04801647310962144
quiet okay,-0.04816404707189137
average okay,-0.049094800980557934
service fine,-0.04913180576841797
decor fine,-0.050084698345414534
relaxing vibe,-0.05121471835088336
distance,-0.05224442558770726
average acceptable,-0.053549540345054776
manageable distance,-0.05379937005833314
stay loved,-0.059126171989251554
fine okay,-0.06191293777818089
transport,-0.06282501512786297
public transport,-0.06282501512786297
public,-0.06282501512786297
not_complaints,-0.06425750573956066
quiet environment,-0.06504284371012087
smooth perfect,-0.06572532633873004
bright clean,-0.0673174868359171
light,-0.06790187246274688
communication,-0.06814755810534752
decor average,-0.07063196179900263
vibe neutral,-0.07144016125695725
good english,-0.07223851235615449
spoke good,-0.07223851235615449
excellent service,-0.07257760328797337
bread,-0.07286565241940504
decor loved,-0.07375367655604896
bright modern,-0.07567304700648557
place okay,-0.07693580934440823
edible,-0.0785409537652373
design bright,-0.07886815199926138
not_the,-0.079199627743565
not_the best,-0.079199627743565
kind helpful,-0.08107046967423054
stay met,-0.08139037150980385
behavior,-0.08159453686820464
luggage nice,-0.08183406409234775
stay perfect,-0.08218480411998116
kind understanding,-0.08283162735595946
fine normal,-0.0851073437353352
stay exceeded,-0.08543615478223765
fresh fruit,-0.08550474466294387
neutral polite,-0.08568005695410204
price average,-0.08575331667517144
temperature okay,-0.08632748857187285
felt,-0.0880930314596527
easy talk,-0.08848736251746238
neutral fine,-0.08923286686309871
perfect check,-0.09156007122524219
design simple,-0.09364558632499614
fine manageable,-0.09494954586834752
early,-0.09544331668753184
early check,-0.09544331668753184
simple fine,-0.09550771299819862
okay great,-0.0970554959823702
great breakfast,-0.09782354791022564
beautiful design,-0.09783948847265442
polite short,-0.09845156662296523
perfect relaxing,-0.09928105061421574
environment,-0.0994021285027221
okay minimal,-0.10181991488318486
modern cozy,-0.10191086496985584
fresh hot,-0.10218017849533559
fine simple,-0.10234165736884789
super helpful,-0.1027934875449088
noise okay,-0.10486059647273896
okay normal,-0.10656104997110215
basics,-0.10709964119210415
professional average,-0.1071636320282729
changed okay,-0.10754278548839818
super kind,-0.10772286983515951
environment slept,-0.10827196872252581
choices,-0.10844303934804138
average comfort,-0.11157106031778312
smell fine,-0.1117958276626867
friendly polite,-0.11331619045611556
host amazing,-0.11470593131990098
gym pool,-0.11553903891393699
slept perfectly,-0.1162270941683904
noise acceptable,-0.11653319512943201
neutral okay,-0.11671753681541762
tasty coffee,-0.11797212315905652
sleep quality,-0.11834766800078803
cozy warm,-0.11870163412360632
working,-0.11958039571705432
location easy,-0.11964151887854756
replied time,-0.12030105311411915
average stay,-0.12152181155329997
furniture fine,-0.12162127916409544
room loved,-0.12188670950211736
okay did,-0.12195029835919939
fine not_great,-0.12327968446700044
good coffee,-0.12432999597345902
delicious fresh,-0.12483360911334877
cozy stylish,-0.12540111461688094
fine neutral,-0.12544944318229442
okay not_very,-0.12623820970689614
taste,-0.12631763161361154
polite neutral,-0.12704679029989413
clean cozy,-0.12710892942628285
loved vibe,-0.12832309574759196
pool,-0.12844640917271108
okay neutral,-0.12868392831857395
okay edible,-0.129479768836266
neighborhood great,-0.13057281552189123
price matched,-0.13109938844848834
great sleep,-0.1334614572416378
response,-0.13417981895781717
okay manageable,-0.13480853133164697
clean okay,-0.13537418390566544
lighting cozy,-0.1360474287666078
okay basic,-0.13627714565380583
kind gave,-0.13673492993736183
peaceful relaxing,-0.13688249248977288
clean short,-0.13706043160677667
pool clean,-0.137505236388781
room felt,-0.13785146645499796
internet fine,-0.13879462599959644
internet speed,-0.13972108905153174
polite spoke,-0.1401780431155523
minimal help,-0.14024192989649897
check okay,-0.14138807617113588
cozy room,-0.14145966208365254
acceptable fancy,-0.1421596446408033
chairs,-0.14217474163949148
basic info,-0.14278601712695493
cleaner,-0.14420912833243205
money worth,-0.14471154041187
peaceful location,-0.1454556344925703
good location,-0.14590408874893537
talk,-0.14615453157911515
okay not_great,-0.14650833752835896
bright cozy,-0.14672091162104386
neutral did,-0.14675494346044912
friendly helpful,-0.14697417315862296
trips,-0.14704390725892824
okay cleaner,-0.1478034180731718
room beautiful,-0.14894510601943906
fine not_bad,-0.14908735401788598
relaxing stay,-0.14929208167406863
great gesture,-0.15008235345157944
hot fresh,-0.15038671719040483
stay went,-0.1505289740309584
polite not_friendly,-0.1511962061137178
staff super,-0.1513874228835052
