word,importance
scenery,-0.1529675248729571
tea snacks,-0.153008682136464
free snacks,-0.15314748650480522
safe,-0.15336882936956653
temperature,-0.1542853211187223
staff,-0.15445291517036783
design cozy,-0.15557491434627685
great communication,-0.15569670586686227
great value,-0.15570799133047777
garden view,-0.15589098667027748
check nice,-0.15650644695230864
experience overall,-0.15694789307904192
responsive kind,-0.1569923401543136
beautiful scenery,-0.15752027867033955
fine special,-0.15859872066038255
polite quiet,-0.15877781728753668
near shops,-0.1588003811195984
management,-0.15923205766988102
space,-0.1598865480367881
restaurants,-0.15999687032736706
okay night,-0.1600037127477134
polite respectful,-0.16117442736978674
clean tidy,-0.1630912576955016
nights not_noise,-0.163536964074739
food fine,-0.1636984838867293
coffee okay,-0.1645762848992873
distant,-0.1654122006924636
location fine,-0.16550772878164538
perfect stay,-0.16640880517395118
facilities gym,-0.16668048125321075
fruit,-0.16721079373037614
wonderful stay,-0.16727194763248332
loved decor,-0.1673017642193999
sunlight,-0.16833922698163264
bright sunlight,-0.16833922698163264
clean bright,-0.16860391864413807
condition okay,-0.16866016652110769
loved stay,-0.1689898107994898
towels daily,-0.1706458314465086
daily,-0.1706458314465086
fast check,-0.17108217430985026
short answers,-0.1722702194926349
cozy vibe,-0.17285866018897275
beautiful garden,-0.17422945232557238
pictures,-0.1771921726086098
polite quick,-0.17725451118732408
beautiful decor,-0.17753241435501954
responsive polite,-0.17951629650911582
tidy peaceful,-0.18064956952872996
okay slow,-0.18226629550405835
internet okay,-0.18226629550405835
area slept,-0.18285697280857455
restaurant recommendations,-0.18346767241531475
fine basic,-0.18378681555584037
drinks snacks,-0.18386741667810247
okay not_too,-0.1854389484957017
check smooth,-0.18743473182334128
upgrade,-0.18807812263319995
free upgrade,-0.18807812263319995
experience fine,-0.18824246288940738
fresh tasty,-0.1889150236456788
peaceful atmosphere,-0.1890019517187128
facilities worked,-0.19066317761501309
breakfast great,-0.19131609611301512
okay memorable,-0.1916983483126875
okay not_bright,-0.19183855480191409
travel tips,-0.19398880964613557
gym,-0.19402494633460252
clean smelled,-0.19468623208814087
worked,-0.1949912845684418
area,-0.19507823635664298
fresh clean,-0.19561832045709082
super clean,-0.19601193752867768
peaceful environment,-0.19671434184615302
prepared,-0.19766855995672128
totally,-0.1979824491519839
good service,-0.19906903174601825
condition,-0.20068833972982641
totally worth,-0.20199456828087334
perfect experience,-0.20302662207620925
host extremely,-0.2039131548538713
location okay,-0.20572099342597658
clean fresh,-0.2061568349399001
not_memorable,-0.2067788565819716
replied slowly,-0.20831769903263841
average quality,-0.20834021427901683
simple room,-0.20840349364744903
stay average,-0.20903190596722593
polite minimal,-0.20913478037166255
bed slept,-0.21017515605500736
bit slow,-0.21033432500506513
staff smiling,-0.21171747428045412
nice gesture,-0.2122530605335056
polite understanding,-0.2127345075762341
kind patient,-0.2139435098516188
bed okay,-0.21496553661781007
polite professional,-0.21502143160997114
late check,-0.2166416644352735
breakfast variety,-0.21665315386390496
travelers,-0.21681927947078836
offered tea,-0.21763180135482066
professional quiet,-0.2193591243040869
okay usable,-0.21973792046641916
location close,-0.2202289122772779
excellent location,-0.2206170109107687
free drinks,-0.22103955834523512
smelled clean,-0.22296759694653295
room average,-0.22488251420695884
helpful polite,-0.22563187951413594
beautiful place,-0.2275998386985307
bed soft,-0.22785335928350006
soft,-0.22785335928350006
okay short,-0.228580179003099
smell okay,-0.22884889680765358
cozy atmosphere,-0.22895999936067185
okay average,-0.22954800642842624
amazing stay,-0.23063019465198858
room peaceful,-0.23064400240711214
average organization,-0.23066356983035344
experience average,-0.23089334914748721
fine average,-0.23089661052166702
check check,-0.23102648605820028
perfect business,-0.23256141574413985
super nice,-0.23284436529212324
normal special,-0.23307210944849918
soft pillows,-0.23353241026408525
pillows,-0.23353241026408525
lighting average,-0.23420036576428063
replies,-0.23430751864964325
room fine,-0.23463173134790344
bed fine,-0.23506940100851115
great restaurant,-0.23671781374296555
restaurant,-0.23671781374296555
not_impressive,-0.2374763641492367
okay standard,-0.23782090785269958
view fine,-0.23923334720041306
quick respond,-0.2394750923194753
perfect place,-0.23949413602400632
hot tasty,-0.2403793449397508
fresh towels,-0.24081825359900275
tho,-0.2409220353089148
fine not_too,-0.24114498046967622
responded slowly,-0.24118458423835407
average overall,-0.24132369685139476
friendly host,-0.24144650651650715
like baby,-0.24256559256969965
slept like,-0.24256559256969965
baby,-0.24256559256969965
beautiful interior,-0.2435241152782231
tone,-0.24358373591958687
recommendations,-0.24497519898575326
fi super,-0.24582392049572344
peaceful vibe,-0.24620471065383082
service,-0.24651462856906187
checked regularly,-0.2477261679334422
regularly,-0.2477261679334422
free breakfast,-0.24839088024004335
quiet nights,-0.24857858288088253
kind attentive,-0.24894036207564388
perfectly fine,-0.25175860385145293
great experience,-0.2557689569417548
lighting okay,-0.25691015431531083
day,-0.2578758091598284
small garden,-0.2583339907112147
organized clean,-0.25976354420235065
great local,-0.26001073653502316
maybe recommend,-0.2604632668490783
recommend short,-0.2604632668490783
extremely,-0.26081337899617907
peaceful quiet,-0.26089519657795307
brand,-0.2621555997014338
brand new,-0.2621555997014338
neighborhood,-0.2638485062592658
free early,-0.26441596463276335
remotely,-0.2647882323546392
working remotely,-0.2647882323546392
vibe,-0.26597513277998125
okay not_bad,-0.26637389791903887
beautifully decorated,-0.2664607769696659
okay bit,-0.26663886105798595
staff fine,-0.2686242567047784
getaway,-0.27017013453239064
weekend getaway,-0.27017013453239064
room lighting,-0.27103143287951237
short stay,-0.27235422997457187
fine standard,-0.2725176418216566
not_bright,-0.2726674120211907
morning,-0.27398185072787606
relaxing environment,-0.27424576237992354
emails,-0.2750460556535214
perfect weekend,-0.27505458613865036
process,-0.27577947709646705
matched photos,-0.2769508066637935
interior,-0.2773022169589997
not_fast,-0.2781654297448196
shared minimal,-0.2781821406627231
host fine,-0.2784335344661275
cleanliness,-0.27904178447436573
extra towels,-0.27933370249661754
organization,-0.27951369557332084
fine just,-0.279797738727594
business trips,-0.28101359642156665
staff okay,-0.2823838878321526
setup,-0.2831310917738573
smelled great,-0.2833339726045725
good lighting,-0.2835473722484475
breakfast hot,-0.284353430986825
average cleanliness,-0.28569238520176693
clean bathroom,-0.28739823652381274
short stays,-0.28788397889289263
professional friendly,-0.28804463247202183
speed okay,-0.2898938249731409
filling,-0.29048578497263156
drinks,-0.29176966412449334
provided basic,-0.2918738155442146
short work,-0.29203314461011504
okay special,-0.29329385332330415
10 10,-0.2936798703586526
host respectful,-0.2961988194566984
breakfast amazing,-0.2974267378235349
helped luggage,-0.30164671800482484
online,-0.30198453991744867
replied eventually,-0.3024872880044928
functional,-0.30296309771699975
service okay,-0.3046619882676494
just perfect,-0.305648920784573
not_ideal,-0.30644276992773456
not_very,-0.3066148978290393
clean towels,-0.3104784361986987
memorable,-0.31057399203128255
stays,-0.31190844015957103
issues manageable,-0.3127548318848671
water snacks,-0.31324059737463883
okay limited,-0.31345516718784633
polite distant,-0.3135119852381699
close,-0.31437448672196866
breakfast,-0.31540422090549575
check process,-0.31582890886259113
peaceful nights,-0.3161862929828729
offered early,-0.316287764959987
answers,-0.32023888316431365
perfect working,-0.3209299824078462
spoke basic,-0.3223539223908444
breakfast excellent,-0.3234130181057951
okay overall,-0.324468617250802
tea,-0.3246614919399135
room comfortable,-0.32466688949664674
adults,-0.32471467083302213
smelled amazing,-0.32478428449889896
room spacious,-0.3251056506824495
long stays,-0.32576291468871554
breakfast acceptable,-0.32827343355302424
bed comfy,-0.32841747422598544
professional not_friendly,-0.3291043797379703
perfect families,-0.33329951500786237
room,-0.3347770230072915
expectations,-0.33555795892273865
not_noise,-0.3384743150842383
stay acceptable,-0.3387501702787676
experience okay,-0.33886348287648893
perfect location,-0.3399652803011571
complain,-0.34030178816125495
super friendly,-0.34109140062019777
quick reply,-0.3419259792207793
basic english,-0.3423972696453108
gesture,-0.3436930858131382
hospitality,-0.34415142862602177
breakfast coffee,-0.34828779779377245
room design,-0.3495836851392622
gave free,-0.35014742999236315
natural,-0.3518265234922936
natural light,-0.3518265234922936
looked new,-0.3520640834162186
fluently,-0.3522649522251144
english fluently,-0.3522649522251144
beautifully,-0.35274811465042094
host nice,-0.3533467359572064
replied late,-0.3548823001411337
fi speed,-0.35627829323540655
comfortable stay,-0.35677882774885517
breakfast average,-0.35938906779254715
staff kind,-0.36106081437760973
perfect couples,-0.36119898305581105
decoration,-0.3616050314574999
travel,-0.36258026506110963
business,-0.3626401364120984
really,-0.36553916764850264
fine short,-0.365738664928865
maybe stay,-0.36595865105084757
beautiful room,-0.36685945146459165
professional distant,-0.36903463542608494
peaceful area,-0.36943449008791013
clean organized,-0.36970107432300037
care guests,-0.3709649814308347
host slow,-0.37112988277911435
communication host,-0.37137931569860205
friendly staff,-0.37148528589184354
room warm,-0.3757603960498317
stay fine,-0.3765901091320755
host quick,-0.3784457215000527
fi stable,-0.38112609712040546
average experience,-0.3847036506726565
host okay,-0.38548175264222057
stay expected,-0.3858571377279994
stay okay,-0.38725437485487496
room spotless,-0.3872750840346999
noise level,-0.387377291271288
perfect remote,-0.38863566902589647
loved place,-0.39028357669645714
noise manageable,-0.3907913872066822
clean night,-0.3907967810476999
warm cozy,-0.39098081888357034
check fine,-0.39305878753809625
super fast,-0.39345514159230693
stayed,-0.39349354238271417
fast stable,-0.3939117303525464
host feel,-0.3965092985839271
offered late,-0.4032089717154328
room modern,-0.40630599399686085
good value,-0.40984519074375725
simple design,-0.4128834202182653
view okay,-0.41335247528457464
location near,-0.41660692554344575
noise not_bad,-0.4170346615446801
staff friendly,-0.4192752265970326
fi perfect,-0.4198334945538036
comfy,-0.4229471046961128
stylish,-0.42332034817525577
like home,-0.42388023015604503
staff polite,-0.4249578881020422
great place,-0.42778804373588164
recommended,-0.429605579279463
highly recommended,-0.429605579279463
asked,-0.4296617368994998
level,-0.430757651611549
spotless smelled,-0.43165546722018555
fair price,-0.4373609851921214
peaceful neighborhood,-0.4389508964221098
variety,-0.43992635610621184
spacious,-0.4403422455606795
smell neutral,-0.44644002661927173
local tips,-0.4502794225912559
comfort,-0.45258735395246585
times,-0.45375479900154053
lots,-0.4543224560854323
room exactly,-0.45491604979581823
balcony,-0.4564858992458765
similar smaller,-0.46004122429155186
remote work,-0.4602160490818086
remote,-0.4602160490818086
host super,-0.46442313247910044
view balcony,-0.46631253469986844
staff professional,-0.46660263570974564
strong stable,-0.46841571563103424
fine overall,-0.46959656384857296
improved,-0.47019890059540415
host gave,-0.47064851698319793
excellent breakfast,-0.4707625809522446
somewhat,-0.47135219655718463
good facilities,-0.4718318432346918
decorated,-0.47219504813027674
went smoothly,-0.47802826017423217
room okay,-0.4823605734704651
absolutely,-0.484796501108053
near,-0.48483169433177686
did job,-0.4959858081924849
job,-0.4959858081924849
spoke english,-0.49620869466735656
10,-0.49724324448496143
room matched,-0.4977855803079277
gave great,-0.49872073207463447
smelled nice,-0.49934656971000796
luggage,-0.5025946789947171
facilities,-0.5049945726191429
stars,-0.5078769091469983
speed,-0.508226043791743
breakfast fine,-0.5101521899427882
perfect start,-0.5118092609181505
staff neutral,-0.5135834456346787
understanding,-0.513886228400599
cheerful,-0.5180548668016189
exceeded hopes,-0.5183798244198242
welcoming,-0.5193480148315762
highly recommend,-0.521500163200731
hot,-0.5244731156277004
quickly,-0.5254907227787602
better,-0.5266917110187276
offered free,-0.5281373385758553
respectful,-0.5304209749268681
good breakfast,-0.5306109625308755
host patient,-0.5323823849306296
attentive,-0.5341064238618775
staff helpful,-0.5379744238691799
took time,-0.5399444310504993
area quiet,-0.5402273040350167
didn offer,-0.5414746453473682
offer,-0.5414746453473682
standard,-0.5447253510131322
welcome,-0.5450293868740892
comfortable bed,-0.5488061312350967
facilities okay,-0.5498529321842567
issues acceptable,-0.5503022040121553
host friendly,-0.5515179560653481
feel welcome,-0.554320126574784
good night,-0.5560103310806946
host helpful,-0.5592976234243775
breakfast fresh,-0.561047931580146
reliable,-0.562105922716065
value money,-0.5636180060368816
room cozy,-0.5637328049948429
usable,-0.5667436278323932
went help,-0.5692168433350103
needed,-0.5763818326805772
fi fast,-0.5784364506177453
minor issues,-0.5821150494477477
come,-0.582216194307479
room tidy,-0.5830992490236181
tips,-0.590429427638129
smaller,-0.5919775953103681
room plain,-0.5943449809081872
eventually,-0.5946385473598826
awesome,-0.6020423973697668
did,-0.6022407126713597
host checked,-0.6032413507154817
checked,-0.6032413507154817
worth,-0.6050425325679069
internet,-0.6053591982619202
changed,-0.6074906723199216
towels changed,-0.6074906723199216
beautiful view,-0.6114509427094058
fi okay,-0.611862799199492
smelled fresh,-0.6119552138680284
fi decent,-0.6182324145528301
clearly,-0.6190765390020233
definitely come,-0.6238507807642594
staff did,-0.6240784236698749
price fair,-0.6250734816571759
met,-0.6258446920439684
maintained,-0.6292533994369945
felt safe,-0.6299657018583934
met expectations,-0.6355356211143134
host kind,-0.6374492611903098
felt like,-0.644528863408375
not_perfect,-0.6451453922155826
okay small,-0.6463594896993877
feel,-0.6543694408647098
lighting,-0.6552748451726491
return,-0.6630555692782846
nights,-0.6658703624563723
host answered,-0.6667749358498171
looked exactly,-0.6706256898830577
breakfast tasty,-0.6756370406694411
warm,-0.6829482629051161
value,-0.6879112342426149
not_friendly,-0.6905689527492814
slowly,-0.6925923138783631
breakfast okay,-0.7017260597705328
english,-0.7056455605600093
host followed,-0.706094483724007
followed,-0.706094483724007
gave,-0.7071331421535902
room clean,-0.7071440031380803
answered,-0.7095080128065563
room acceptable,-0.7162309491204755
advice,-0.7216140903730015
not_bad,-0.7259699218926458
decor,-0.7274809080076715
minor,-0.7347270968948594
easy,-0.7378057827721206
expected,-0.7390726067168238
staying,-0.7398033791577422
smoothly,-0.7407727398147185
slept,-0.7409843292175536
breakfast delicious,-0.7423896737700241
overall,-0.7457852609406691
recommend place,-0.7497304051228065
simple decor,-0.751097774146907
quality,-0.7571362365089608
room similar,-0.7623125402645642
fi strong,-0.7661401308370998
strong,-0.7728756794891561
price,-0.7728868018789138
relaxing,-0.7787782387161193
snacks,-0.7804589836224989
basic,-0.7865329724942235
organized,-0.792586404045669
room bright,-0.7942543032309689
host helped,-0.7968451875094221
host neutral,-0.8003163502487256
not_great,-0.8074237475298834
super,-0.8094478794484066
noise tolerable,-0.8125232208221159
tolerable,-0.8145345890467118
not_too bad,-0.8195725399952555
matched,-0.8209589474051974
patient,-0.8225638830131574
host did,-0.8323927366983218
minimal,-0.8326379694826598
home,-0.8343397691811266
worked perfectly,-0.8349520574404118
smiling,-0.8489967262823584
check normal,-0.8492970131464583
just right,-0.851358800802632
formal,-0.8569736652089632
garden,-0.8593765137623578
highly,-0.8654114013020074
host spoke,-0.8667842899259081
modern,-0.8705958635797132
free,-0.8751399109072175
host responsive,-0.876865175788144
host professional,-0.877346934191634
maybe,-0.9024530841793373
helped,-0.9067839727959861
info,-0.9076668063907747
noise,-0.9247748531970312
stay,-0.9367663424859293
spotless,-0.9670880279361401
tasty,-0.9751520474913893
exceeded expectations,-0.9783238847860355
caring,-0.9803790683552671
host shared,-0.9868720454341642
shared,-0.9868720454341642
staff went,-0.9948954597541487
new,-0.9975360533403138
not_too,-0.9982180505679573
best,-1.0031856510794357
similar,-1.00717924282992
spoke,-1.0158023686633466
not_issues,-1.0217827898064624
tidy,-1.0245241592358478
bright,-1.0260266346165474
exactly like,-1.036652679071919
fancy,-1.046107610449996
notch,-1.0669298852380606
stable,-1.0958773812062186
fair,-1.0965303130501811
short,-1.1124368100182047
nice,-1.1260683387326935
lovely,-1.142373739767284
perfectly,-1.1465950841149928
simple,-1.1605209215237822
wonderful,-1.1624204795484765
responsive,-1.1828943696492085
friendly,-1.2154990265928753
host provided,-1.2265536381143347
provided,-1.2265536381143347
host available,-1.2560021027593735
host responded,-1.2581012214564757
calm,-1.2686280874439138
host replied,-1.2924865297667967
bit,-1.304945334988452
location,-1.335813188989224
smooth,-1.3612549437586925
delicious,-1.4221250648570989
exactly,-1.4255171709961816
decent,-1.4313346921207475
host went,-1.433951592188064
quick,-1.4361313607334762
host offered,-1.4678239217664548
special,-1.4705254540045767
fresh,-1.4919311989475919
manageable,-1.503154112822917
fi worked,-1.5136855510352674
exceeded,-1.5197027770778797
fast,-1.536658757154598
cozy,-1.5400403977928234
normally,-1.581926324528042
responded,-1.5864081271473616
kind,-1.594128405312001
comfortable,-1.594146426716044
replied,-1.6060629550663539
fantastic,-1.6241855185300649
amazing,-1.6390311428540927
loved,-1.6502988515985495
normal,-1.652027003752134
offered,-1.6797423456455873
professional,-1.6840774775003413
helpful,-1.6977401513076225
excellent,-1.7227427970723999
neutral,-1.800480282079194
quiet,-1.8389928013428403
host polite,-1.891359743928751
peaceful,-1.989941992345691
beautiful,-1.9907651604944865
acceptable,-2.070770090968337
extras,-2.252179812470675
great,-2.2990013992138874
good,-2.433873198199615
polite,-2.4568096338712198
clean,-3.0604556432649943
average,-3.0689912353690385
perfect,-3.2292812532294746
fine,-3.6108213300452596
okay,-4.389819105341497
